Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-99, -95, -109]","[48:98:ca:d9:43:d1, 44:33:4c:20:93:04, 14:51:7e:5e:2d:4d]","[�������������������������������, ZX_RS06, ]","[-72, -89, -92]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-97, -101, -117]","[48:98:ca:d9:43:d1]","[�������������������������������]","[-76]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-92, -99, -112]","[/]","[/]","[/]"
20220508_20:33,"[Lte, Lte, Lte]","[473, 474, 477]","[-89, -92, -111]","[48:98:ca:d9:43:d1, a8:10:87:e2:34:a0, c6:9e:28:7a:a4:e0, f6:9e:28:7a:a4:e0, fe:9e:28:7a:a4:e0]","[�������������������������������, MY BUICK, , , sephora-beauty]","[-82, -87, -89, -90, -91]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-83, -104]","[a8:10:87:e2:34:a0, f6:9e:28:7a:a4:e0, fe:9e:28:7a:a4:e0, c6:9e:28:7a:a4:e0]","[MY BUICK, , sephora-beauty, ]","[-90, -91, -92, -93]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-82, -98]","[a8:10:87:e2:34:a0, 48:98:ca:d9:43:d1]","[MY BUICK, �������������������������������]","[-89, -92]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-82, -100]","[a8:10:87:e2:34:a0, 44:33:4c:20:93:04]","[MY BUICK, ZX_RS06]","[-83, -94]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-77, -97]","[a8:10:87:e2:34:a0, 48:98:ca:d9:43:d1, 30:1b:97:3e:37:5c]","[MY BUICK, �������������������������������, Wlan-F81179514]","[-86, -91, -93]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-75, -100]","[30:1b:97:3e:38:1e, 3c:30:6f:68:b0:61]","[Wlan-F81179488, iTV-XhJt]","[-93, -95]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-74, -91]","[a0:cf:f5:29:ea:50, 48:98:ca:d9:43:d1, 88:40:33:90:ad:18, 0e:b5:9b:17:0a:70, 34:f7:16:27:3c:61, ec:3d:fd:e9:74:fc]","[ChinaNet-aNeQ, �������������������������������, CU_g2gv, 有家便利店, D.HARRY, Runo_HIE974FC]","[-86, -88, -91, -92, -92, -95]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-81, -101]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, a0:cf:f5:29:ea:50, a2:cf:f5:19:ea:50, 88:40:33:90:ad:18, 34:f7:16:27:3c:61, a0:cf:f5:29:a3:16, 44:a1:91:a5:7c:c0, d4:a1:48:46:ec:c5]","[youjia, 有家便利店, ChinaNet-aNeQ, iTV-aNeQ, CU_g2gv, D.HARRY, 0, Livat WiFi, HUAWEI-B315-ECC5]","[-86, -87, -87, -89, -92, -92, -92, -94, -97]"
20220508_20:33,"[Lte, Lte]","[473, 474]","[-78, -101]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, a0:cf:f5:29:ea:50, a2:cf:f5:19:ea:50, 48:98:ca:d9:43:d1, 44:a1:91:a5:7c:d0, 7c:ba:cc:01:a6:73, 88:40:33:90:ad:18, d4:a1:48:46:ec:c5]","[youjia, 有家便利店, ChinaNet-aNeQ, iTV-aNeQ, �������������������������������, Livat WiFi, TR200-2.4G-01A673, CU_g2gv, HUAWEI-B315-ECC5]","[-84, -85, -85, -85, -88, -92, -92, -94, -94]"
20220508_20:33,"[Lte]","[473]","[-75]","[48:98:ca:d9:43:d1, a0:cf:f5:29:ea:50, 88:40:33:90:ad:18, aa:02:db:b2:07:b8, a8:02:db:97:55:b2, 0e:b5:9b:17:0a:70, 7c:ba:cc:01:a6:73, a8:02:db:b2:07:b8, 5e:09:79:98:5d:14, 5c:09:79:a8:5d:14, ec:3d:fd:e9:74:fc, 34:f7:16:27:3c:61, 70:fd:45:4b:1b:e0]","[�������������������������������, ChinaNet-aNeQ, CU_g2gv, , THE SEALIFE, 有家便利店, TR200-2.4G-01A673, SATURDAYMODE, iTV-zxbK, ChinaNet-zxbK, Runo_HIE974FC, D.HARRY, Livat WiFi]","[-86, -86, -88, -88, -89, -90, -90, -91, -91, -92, -93, -93, -93]"
20220508_20:33,"[Lte]","[473]","[-70]","[48:98:ca:d9:43:d1, 44:a1:91:a5:7c:c0, d0:76:e7:18:f9:15, 7c:ba:cc:41:a6:73, 7c:ba:cc:01:a6:73, a0:cf:f5:29:ea:50, 7c:b5:9b:17:0a:70, a2:cf:f5:19:ea:50, 44:33:4c:20:93:04, a8:02:db:97:55:b2, a2:cf:f5:19:a3:16, a0:cf:f5:29:a3:16, 70:fd:45:4b:1b:e0, d0:76:e7:fe:0f:45, 44:a1:91:a5:78:20]","[�������������������������������, Livat WiFi, slyh-bo, TR200-5G-01A673, TR200-2.4G-01A673, ChinaNet-aNeQ, youjia, iTV-aNeQ, ZX_RS06, THE SEALIFE, iTV-EVkW, 0, Livat WiFi, slyh-dzzit, Livat WiFi]","[-86, -86, -86, -88, -89, -90, -91, -91, -91, -92, -92, -93, -93, -93, -94]"
20220508_20:33,"[Lte]","[473]","[-69]","[48:98:ca:d9:43:d1, d0:76:e7:18:f9:15, 14:51:7e:5e:2d:4d, 7c:b5:9b:17:0a:70, 5c:09:79:a8:5d:14, 44:a1:91:a5:7c:d0, 88:40:33:90:ad:18, 44:33:4c:20:93:04, 34:f7:16:27:3c:61, 44:a1:91:a5:7c:c0, 70:fd:45:4b:1b:e0, a2:cf:f5:19:ea:50, a0:cf:f5:29:a3:16, a2:cf:f5:19:a3:16]","[�������������������������������, slyh-bo, , youjia, ChinaNet-zxbK, Livat WiFi, CU_g2gv, ZX_RS06, D.HARRY, Livat WiFi, Livat WiFi, iTV-aNeQ, 0, iTV-EVkW]","[-82, -83, -87, -88, -88, -89, -90, -91, -93, -93, -93, -94, -94, -94]"
20220508_20:33,"[Lte]","[473]","[-78]","[0e:b5:9b:17:0a:70, 7c:ba:cc:41:a6:73, 7c:b5:9b:17:0a:70, 44:a1:91:a5:7c:c0, 44:a1:91:a5:7c:d0, 14:51:7e:5e:2d:4d, d4:a1:48:46:ec:c5, d0:76:e7:18:f9:15, 14:51:7e:5e:2d:4b, 5c:e8:83:7e:a4:b0, a0:cf:f5:29:ea:50, 34:f7:16:27:3c:61, 48:0e:ec:3c:3c:e0, 70:fd:45:4a:d7:70, 68:4a:ae:9f:63:20, 44:a1:91:a5:79:c0, a0:cf:f5:29:a3:16, 44:a1:91:a5:78:20, 44:33:4c:20:93:04, 7c:ba:cc:01:b1:d3]","[有家便利店, TR200-5G-01A673, youjia, Livat WiFi, Livat WiFi, , HUAWEI-B315-ECC5, slyh-bo, NIO-Space-2.4G, Livat WiFi, ChinaNet-aNeQ, D.HARRY, Idooer, Livat WiFi, Livat WiFi, Livat WiFi, 0, Livat WiFi, ZX_RS06, TR200-2.4G-01B1D3]","[-84, -84, -85, -86, -86, -87, -88, -88, -89, -89, -90, -90, -90, -92, -92, -93, -94, -94, -95, -95]"
20220508_20:33,"[Lte]","[473]","[-86]","[0e:b5:9b:17:0a:70, 48:98:ca:d9:43:d1, 44:a1:91:a5:7c:d0, 7c:ba:cc:41:a6:73, 70:fd:45:4a:d7:70, 88:40:33:90:ad:18, 7c:ba:cc:01:a6:73, d0:76:e7:fe:0f:45, 70:fd:45:4a:d7:60, 14:51:7e:5e:2d:4b, ec:3d:fd:e9:74:fc, d4:a1:48:46:ec:c5, 5c:09:79:a8:5d:14, 5e:09:79:98:5d:14, 5c:e8:83:7e:a4:a0]","[有家便利店, �������������������������������, Livat WiFi, TR200-5G-01A673, Livat WiFi, CU_g2gv, TR200-2.4G-01A673, slyh-dzzit, Livat WiFi, NIO-Space-2.4G, Runo_HIE974FC, HUAWEI-B315-ECC5, ChinaNet-zxbK, iTV-zxbK, Livat WiFi]","[-84, -87, -88, -88, -90, -91, -91, -91, -91, -93, -94, -94, -94, -94, -94]"
20220508_20:33,"[Lte]","[473]","[-88]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 7c:ba:cc:41:a6:73, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, a2:cf:f5:19:a3:16, d0:76:e7:18:f9:15, ec:3d:fd:e9:74:fc, a0:cf:f5:29:a3:16, 4e:ab:fc:99:18:47, 88:40:33:90:ad:18, 4c:ab:fc:99:18:47]","[youjia, 有家便利店, TR200-5G-01A673, Livat WiFi, Livat WiFi, iTV-EVkW, slyh-bo, Runo_HIE974FC, 0, iTV-E4Qj, CU_g2gv, ChinaNet-E4Qj]","[-81, -82, -84, -88, -89, -90, -91, -92, -92, -92, -93, -93]"
20220508_20:33,"[Lte]","[473]","[-85]","[48:0e:ec:3c:3c:e0, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 44:a1:91:a5:7c:c0, 44:a1:91:a5:7c:d0, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, aa:02:db:b2:07:b8, 88:40:33:90:ad:18, a2:cf:f5:19:a3:16, 5c:e8:83:7e:a4:b0, ec:3d:fd:e9:74:fc, d0:76:e7:18:f9:15, a8:02:db:b2:07:b8, a0:cf:f5:29:a3:16, 1c:68:7e:50:ba:87, 34:f7:16:12:ef:99, 34:f7:16:27:3c:61]","[Idooer, youjia, 有家便利店, Livat WiFi, Livat WiFi, ChinaNet-E4Qj, iTV-E4Qj, , CU_g2gv, iTV-EVkW, Livat WiFi, Runo_HIE974FC, slyh-bo, SATURDAYMODE, 0, 月芽儿, MINISO, D.HARRY]","[-81, -83, -84, -86, -89, -89, -89, -89, -90, -90, -90, -91, -91, -91, -92, -92, -92, -94]"
20220508_20:34,"[Lte]","[473]","[-76]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 48:0e:ec:3c:3c:e0, 7c:ba:cc:41:a6:73, 44:a1:91:a5:7c:c0, 44:a1:91:a5:7c:d0, 44:a1:91:a5:78:20, 7c:ba:cc:01:a6:73, d0:76:e7:18:f9:15, ec:3d:fd:e9:74:fc, a2:cf:f5:19:a3:16, 70:fd:45:4a:d7:70, 4c:ab:fc:99:18:47, 44:a1:91:a5:78:30, ba:80:35:44:8e:34, 4e:ab:fc:99:18:47, aa:02:db:b2:07:b8, 44:a1:91:a5:95:a0, 64:64:4a:2d:eb:54, 7c:ba:cc:01:b1:d3]","[youjia, 有家便利店, Idooer, TR200-5G-01A673, Livat WiFi, Livat WiFi, Livat WiFi, TR200-2.4G-01A673, slyh-bo, Runo_HIE974FC, iTV-EVkW, Livat WiFi, ChinaNet-E4Qj, Livat WiFi, , iTV-E4Qj, , Livat WiFi, 小鹏, TR200-2.4G-01B1D3]","[-79, -80, -83, -85, -86, -87, -87, -88, -89, -90, -90, -90, -90, -90, -90, -91, -91, -91, -92, -93]"
20220508_20:34,"[Lte]","[473]","[-77]","[48:0e:ec:3c:3c:e0, 7c:b5:9b:17:0a:70, ba:80:35:44:8e:34, b8:80:35:e4:8e:34, 0e:b5:9b:17:0a:70, d4:a1:48:46:ec:c5, 4c:ab:fc:99:18:47, 7c:ba:cc:41:a6:73, 5c:e8:83:7e:a4:b0, 4e:ab:fc:99:18:47, 88:40:33:90:ad:18, 44:a1:91:a5:78:20, 64:64:4a:99:f6:29, 44:a1:91:a5:7c:d0, 7c:ba:cc:01:b1:d3, ec:3d:fd:e9:74:fc, 7c:ba:cc:01:a6:73, 70:fd:45:4a:d7:70, a0:cf:f5:29:a3:16, d0:76:e7:18:f9:15, cc:c2:e0:69:d6:d5]","[Idooer, youjia, , ChinaNet-9566, 有家便利店, HUAWEI-B315-ECC5, ChinaNet-E4Qj, TR200-5G-01A673, Livat WiFi, iTV-E4Qj, CU_g2gv, Livat WiFi, 小鹏, Livat WiFi, TR200-2.4G-01B1D3, Runo_HIE974FC, TR200-2.4G-01A673, Livat WiFi, 0, slyh-bo, ChinaNet-AZJT]","[-73, -82, -82, -82, -85, -85, -85, -86, -86, -86, -88, -89, -89, -90, -90, -91, -91, -91, -93, -93, -94]"
20220508_20:34,"[Lte]","[473]","[-84]","[48:0e:ec:3c:3c:e0, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, b8:80:35:e4:8e:34, 88:40:33:90:ad:18, ba:80:35:44:8e:34, ec:3d:fd:e9:74:fc, d4:a1:48:46:ec:c5, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, 5c:e8:83:7e:a4:b0, a8:02:db:b2:07:b8, 70:fd:45:4a:d7:60, 44:a1:91:a5:7c:c0, 7c:ba:cc:41:a6:73, aa:02:db:b2:07:b8, 44:a1:91:a5:78:30, a0:cf:f5:29:a3:16, 64:64:4a:99:f6:29, 7c:ba:cc:01:a6:73, d0:76:e7:18:f9:15, 44:a1:91:a5:78:20, 36:f7:16:54:66:6d, 34:f7:16:c4:66:6d, 36:f7:16:54:5d:b2, cc:c2:e0:69:d6:d5, 44:a1:91:a5:79:c0]","[Idooer, ChinaNet-E4Qj, iTV-E4Qj, youjia, 有家便利店, ChinaNet-9566, CU_g2gv, , Runo_HIE974FC, HUAWEI-B315-ECC5, Livat WiFi, Livat WiFi, Livat WiFi, SATURDAYMODE, Livat WiFi, Livat WiFi, TR200-5G-01A673, , Livat WiFi, 0, 小鹏, TR200-2.4G-01A673, slyh-bo, Livat WiFi, , XP-OFFICE, , ChinaNet-AZJT, Livat WiFi]","[-80, -80, -80, -81, -82, -82, -84, -84, -86, -86, -87, -88, -88, -89, -89, -90, -90, -90, -90, -91, -91, -92, -92, -92, -92, -93, -93, -94, -95]"
20220508_20:34,"[Lte]","[473]","[-87]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 64:64:4a:99:f6:29, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, ec:3d:fd:e9:74:fc, 7c:ba:cc:01:a6:73, 44:a1:91:a5:78:30, aa:02:db:b2:07:b8, ba:80:35:44:8e:34, 44:a1:91:a5:7c:c0, a8:02:db:b2:07:b8, 34:f7:16:12:ef:99, a2:cf:f5:19:a3:16, 70:fd:45:71:14:40, 68:4a:ae:9f:63:30, 7c:ba:cc:01:b1:d3, 04:6b:25:e6:47:f1, 58:41:20:36:72:4a, a0:cf:f5:29:a3:16, a0:cf:f5:29:9a:55, a2:cf:f5:19:9a:55]","[youjia, 有家便利店, 小鹏, CU_g2gv, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-E4Qj, iTV-E4Qj, Runo_HIE974FC, TR200-2.4G-01A673, Livat WiFi, , , Livat WiFi, SATURDAYMODE, MINISO, iTV-EVkW, Livat WiFi, Livat WiFi, TR200-2.4G-01B1D3, ChinaNet-tfHs, HELLO MORO, 0, ChinaNet-KMLa, iTV-KMLa]","[-77, -81, -84, -85, -85, -87, -87, -87, -87, -88, -88, -88, -89, -89, -90, -90, -91, -92, -92, -92, -93, -93, -93, -94, -94, -94]"
20220508_20:34,"[Lte]","[473]","[-81]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 64:64:4a:99:f6:29, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, ec:3d:fd:e9:74:fc, 7c:ba:cc:01:a6:73, 44:a1:91:a5:78:30, aa:02:db:b2:07:b8, ba:80:35:44:8e:34, 44:a1:91:a5:7c:c0, a8:02:db:b2:07:b8, 34:f7:16:12:ef:99, a2:cf:f5:19:a3:16, 70:fd:45:71:14:40, 68:4a:ae:9f:63:30, 7c:ba:cc:01:b1:d3, 04:6b:25:e6:47:f1, 58:41:20:36:72:4a, a0:cf:f5:29:a3:16, a0:cf:f5:29:9a:55, a2:cf:f5:19:9a:55]","[youjia, 有家便利店, 小鹏, CU_g2gv, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-E4Qj, iTV-E4Qj, Runo_HIE974FC, TR200-2.4G-01A673, Livat WiFi, , , Livat WiFi, SATURDAYMODE, MINISO, iTV-EVkW, Livat WiFi, Livat WiFi, TR200-2.4G-01B1D3, ChinaNet-tfHs, HELLO MORO, 0, ChinaNet-KMLa, iTV-KMLa]","[-77, -81, -84, -85, -83, -87, -87, -87, -87, -88, -88, -88, -89, -89, -90, -90, -91, -92, -92, -92, -93, -93, -93, -94, -94, -94]"
20220508_20:34,"[Lte]","[473]","[-84]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 64:64:4a:99:f6:29, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, ec:3d:fd:e9:74:fc, 7c:ba:cc:01:a6:73, 44:a1:91:a5:78:30, aa:02:db:b2:07:b8, ba:80:35:44:8e:34, 44:a1:91:a5:7c:c0, a8:02:db:b2:07:b8, 34:f7:16:12:ef:99, a2:cf:f5:19:a3:16, 70:fd:45:71:14:40, 68:4a:ae:9f:63:30, 7c:ba:cc:01:b1:d3, 04:6b:25:e6:47:f1, 58:41:20:36:72:4a, a0:cf:f5:29:a3:16, a0:cf:f5:29:9a:55, a2:cf:f5:19:9a:55]","[youjia, 有家便利店, 小鹏, CU_g2gv, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-E4Qj, iTV-E4Qj, Runo_HIE974FC, TR200-2.4G-01A673, Livat WiFi, , , Livat WiFi, SATURDAYMODE, MINISO, iTV-EVkW, Livat WiFi, Livat WiFi, TR200-2.4G-01B1D3, ChinaNet-tfHs, HELLO MORO, 0, ChinaNet-KMLa, iTV-KMLa]","[-77, -81, -84, -85, -79, -87, -87, -87, -87, -88, -88, -88, -89, -89, -90, -90, -91, -92, -92, -92, -93, -93, -93, -94, -94, -94]"
20220508_20:34,"[Lte]","[473]","[-78]","[7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 64:64:4a:99:f6:29, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 44:a1:91:a5:7c:d0, 70:fd:45:4a:d7:70, 4c:ab:fc:99:18:47, 4e:ab:fc:99:18:47, ec:3d:fd:e9:74:fc, 7c:ba:cc:01:a6:73, 44:a1:91:a5:78:30, aa:02:db:b2:07:b8, ba:80:35:44:8e:34, 44:a1:91:a5:7c:c0, a8:02:db:b2:07:b8, 34:f7:16:12:ef:99, a2:cf:f5:19:a3:16, 70:fd:45:71:14:40, 68:4a:ae:9f:63:30, 7c:ba:cc:01:b1:d3, 04:6b:25:e6:47:f1, 58:41:20:36:72:4a, a0:cf:f5:29:a3:16, a0:cf:f5:29:9a:55, a2:cf:f5:19:9a:55]","[youjia, 有家便利店, 小鹏, CU_g2gv, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-E4Qj, iTV-E4Qj, Runo_HIE974FC, TR200-2.4G-01A673, Livat WiFi, , , Livat WiFi, SATURDAYMODE, MINISO, iTV-EVkW, Livat WiFi, Livat WiFi, TR200-2.4G-01B1D3, ChinaNet-tfHs, HELLO MORO, 0, ChinaNet-KMLa, iTV-KMLa]","[-77, -81, -84, -85, -78, -87, -87, -87, -87, -88, -88, -88, -89, -89, -90, -90, -91, -92, -92, -92, -93, -93, -93, -94, -94, -94]"
20220508_20:34,"[Lte]","[473]","[-81]","[0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, ec:3d:fd:e9:74:fc, a0:cf:f5:29:a3:16, a2:cf:f5:19:a3:16, 70:fd:45:4a:d7:70, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 1c:68:7e:50:ba:87, d4:a1:48:46:ec:c5, 44:a1:91:a5:7c:d0, 5c:e8:83:7e:a4:b0, 7c:ba:cc:41:a6:73, 7c:ba:cc:01:b1:d3, 44:a1:91:a5:95:b0, 44:a1:91:a5:78:20, a8:02:db:b2:07:b8, 44:a1:91:a5:78:30, 44:a1:91:a5:95:a0, 68:4a:ae:9f:63:30, 1c:68:7e:50:ba:89, b8:80:35:e4:95:24, 44:a1:91:a5:79:d0, 04:f1:69:08:17:10]","[有家便利店, youjia, Runo_HIE974FC, 0, iTV-EVkW, Livat WiFi, CU_g2gv, Livat WiFi, 月芽儿, HUAWEI-B315-ECC5, Livat WiFi, Livat WiFi, TR200-5G-01A673, TR200-2.4G-01B1D3, Livat WiFi, Livat WiFi, SATURDAYMODE, Livat WiFi, Livat WiFi, Livat WiFi, 月芽儿-5G, ChinaNet-9566, Livat WiFi, JY]","[-68, -68, -73, -76, -77, -77, -79, -79, -79, -80, -80, -81, -83, -83, -83, -84, -85, -85, -85, -87, -88, -89, -90, -92]"
20220508_20:34,"[Lte]","[473]","[-84]","[0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, ec:3d:fd:e9:74:fc, a0:cf:f5:29:a3:16, a2:cf:f5:19:a3:16, 70:fd:45:4a:d7:70, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 1c:68:7e:50:ba:87, d4:a1:48:46:ec:c5, 44:a1:91:a5:7c:d0, 5c:e8:83:7e:a4:b0, 7c:ba:cc:41:a6:73, 7c:ba:cc:01:b1:d3, 44:a1:91:a5:95:b0, 44:a1:91:a5:78:20, a8:02:db:b2:07:b8, 44:a1:91:a5:78:30, 44:a1:91:a5:95:a0, 68:4a:ae:9f:63:30, 1c:68:7e:50:ba:89, b8:80:35:e4:95:24, 44:a1:91:a5:79:d0, 04:f1:69:08:17:10]","[有家便利店, youjia, Runo_HIE974FC, 0, iTV-EVkW, Livat WiFi, CU_g2gv, Livat WiFi, 月芽儿, HUAWEI-B315-ECC5, Livat WiFi, Livat WiFi, TR200-5G-01A673, TR200-2.4G-01B1D3, Livat WiFi, Livat WiFi, SATURDAYMODE, Livat WiFi, Livat WiFi, Livat WiFi, 月芽儿-5G, ChinaNet-9566, Livat WiFi, JY]","[-68, -68, -73, -76, -77, -77, -79, -79, -79, -80, -80, -81, -83, -83, -83, -84, -85, -85, -85, -87, -88, -89, -90, -92]"
